timestamp,event_type,event_name,state,eeg_value
1764895183.1182492,eeg_state,EEG_NEUTRAL,IDLE,0.504
1764895185.7788067,gesture,GESTURE_OPEN_HAND,IDLE,0.464
1764895185.9365149,gesture,GESTURE_THUMBS_UP,RUNNING,0.451
1764895185.9365149,state_change,RUNNING,RUNNING,0.451
1764895194.5788374,voice,CMD_RESET,RUNNING,0.569
1764895208.437276,gesture,GESTURE_OPEN_HAND,IDLE,0.451
1764895208.437276,state_change,IDLE,IDLE,0.451
1764895208.7501366,gesture,GESTURE_OPEN_HAND,IDLE,0.429
1764895209.051738,gesture,GESTURE_THUMBS_UP,RUNNING,0.450
1764895209.051738,state_change,RUNNING,RUNNING,0.450
1764895245.8167536,gesture,GESTURE_OPEN_HAND,IDLE,0.401
1764895245.8167536,state_change,IDLE,IDLE,0.401
1764895246.1228125,gesture,GESTURE_OPEN_HAND,IDLE,0.402
1764895246.4709408,gesture,GESTURE_OPEN_HAND,IDLE,0.380
1764895246.7928348,gesture,GESTURE_OPEN_HAND,IDLE,0.360
1764895247.1069038,gesture,GESTURE_OPEN_HAND,IDLE,0.355
1764895247.1354747,gesture,GESTURE_THUMBS_UP,RUNNING,0.350
1764895247.1354747,state_change,RUNNING,RUNNING,0.350
1764895247.3069491,gesture,GESTURE_FIST,IDLE,0.359
1764895247.3069491,state_change,IDLE,IDLE,0.359
1764895247.478342,gesture,GESTURE_THUMBS_UP,RUNNING,0.342
1764895247.478342,state_change,RUNNING,RUNNING,0.342
1764895247.5087616,gesture,GESTURE_FIST,IDLE,0.352
1764895247.5087616,state_change,IDLE,IDLE,0.352
1764895247.535796,gesture,GESTURE_THUMBS_UP,RUNNING,0.358
1764895247.535796,state_change,RUNNING,RUNNING,0.358
1764895247.615117,gesture,GESTURE_FIST,IDLE,0.371
1764895247.615117,state_change,IDLE,IDLE,0.371
1764895247.651691,gesture,GESTURE_THUMBS_UP,RUNNING,0.362
1764895247.651691,state_change,RUNNING,RUNNING,0.362
1764895247.683108,gesture,GESTURE_FIST,IDLE,0.365
1764895247.683108,state_change,IDLE,IDLE,0.365
1764895247.9452438,gesture,GESTURE_THUMBS_UP,RUNNING,0.375
1764895247.9452438,state_change,RUNNING,RUNNING,0.375
1764895248.027935,gesture,GESTURE_FIST,IDLE,0.382
1764895248.027935,state_change,IDLE,IDLE,0.382
1764895248.1907072,gesture,GESTURE_THUMBS_UP,RUNNING,0.404
1764895248.1907072,state_change,RUNNING,RUNNING,0.404
1764895248.494147,gesture,GESTURE_THUMBS_UP,RUNNING,0.417
1764895248.8077314,gesture,GESTURE_THUMBS_UP,RUNNING,0.426
1764895249.1448054,gesture,GESTURE_THUMBS_UP,RUNNING,0.403
1764895249.4665294,gesture,GESTURE_THUMBS_UP,RUNNING,0.354
1764895249.784432,gesture,GESTURE_THUMBS_UP,RUNNING,0.401
1764895250.102989,gesture,GESTURE_THUMBS_UP,RUNNING,0.425
1764895250.4309638,gesture,GESTURE_THUMBS_UP,RUNNING,0.445
1764895250.6778343,gesture,GESTURE_FIST,IDLE,0.422
1764895250.6778343,state_change,IDLE,IDLE,0.422
1764895250.7109387,gesture,GESTURE_THUMBS_UP,RUNNING,0.427
1764895250.7109387,state_change,RUNNING,RUNNING,0.427
1764895250.848814,gesture,GESTURE_FIST,IDLE,0.417
1764895250.848814,state_change,IDLE,IDLE,0.417
1764895250.8829546,gesture,GESTURE_THUMBS_UP,RUNNING,0.407
1764895250.8829546,state_change,RUNNING,RUNNING,0.407
1764895250.9384549,gesture,GESTURE_FIST,IDLE,0.407
1764895250.9384549,state_change,IDLE,IDLE,0.407
1764895251.2431552,gesture,GESTURE_FIST,IDLE,0.415
1764895251.5510693,gesture,GESTURE_FIST,IDLE,0.378
1764895251.8633833,gesture,GESTURE_THUMBS_UP,RUNNING,0.379
1764895251.8633833,state_change,RUNNING,RUNNING,0.379
1764895252.1718552,gesture,GESTURE_THUMBS_UP,RUNNING,0.390
1764895252.4772651,gesture,GESTURE_THUMBS_UP,RUNNING,0.371
1764895252.6509278,gesture,GESTURE_OPEN_HAND,IDLE,0.366
1764895252.6509278,state_change,IDLE,IDLE,0.366
1764895252.976495,gesture,GESTURE_OPEN_HAND,IDLE,0.381
1764895253.3052769,gesture,GESTURE_OPEN_HAND,IDLE,0.395
1764895253.6110616,gesture,GESTURE_OPEN_HAND,IDLE,0.379
1764895253.9229274,gesture,GESTURE_OPEN_HAND,IDLE,0.412
1764895254.232846,gesture,GESTURE_OPEN_HAND,IDLE,0.395
1764895254.5383828,gesture,GESTURE_OPEN_HAND,IDLE,0.416
1764895254.8432488,gesture,GESTURE_OPEN_HAND,IDLE,0.446
1764895255.1486793,gesture,GESTURE_OPEN_HAND,IDLE,0.422
1764895255.455587,gesture,GESTURE_OPEN_HAND,IDLE,0.398
1764895255.7664611,gesture,GESTURE_OPEN_HAND,RUNNING,0.380
1764895255.7664611,voice,CMD_START,RUNNING,0.380
1764895255.7664611,state_change,RUNNING,RUNNING,0.380
1764895255.8002956,state_change,PAUSED,PAUSED,0.381
1764895255.8272412,state_change,RUNNING,RUNNING,0.378
1764895255.8496568,state_change,PAUSED,PAUSED,0.378
1764895255.900202,state_change,RUNNING,RUNNING,0.381
1764895255.9426537,state_change,PAUSED,PAUSED,0.383
1764895255.9677029,state_change,RUNNING,RUNNING,0.390
1764895255.9970973,state_change,PAUSED,PAUSED,0.394
1764895256.039153,state_change,RUNNING,RUNNING,0.393
1764895256.0622892,state_change,PAUSED,PAUSED,0.398
1764895256.0892794,gesture,GESTURE_OPEN_HAND,RUNNING,0.406
1764895256.0892794,state_change,RUNNING,RUNNING,0.406
1764895256.1170194,state_change,PAUSED,PAUSED,0.412
1764895256.1456013,state_change,RUNNING,RUNNING,0.421
1764895256.1818054,state_change,PAUSED,PAUSED,0.429
1764895256.2470021,state_change,RUNNING,RUNNING,0.432
1764895256.27483,state_change,PAUSED,PAUSED,0.430
1764895256.3004932,state_change,RUNNING,RUNNING,0.427
1764895256.344995,gesture,GESTURE_THUMBS_UP,RUNNING,0.430
1764895256.5549998,gesture,GESTURE_FIST,PAUSED,0.425
1764895256.5549998,state_change,PAUSED,PAUSED,0.425
1764895256.5966876,state_change,RUNNING,RUNNING,0.431
1764895256.6470969,state_change,PAUSED,PAUSED,0.433
1764895256.674691,state_change,RUNNING,RUNNING,0.443
1764895256.7048004,state_change,PAUSED,PAUSED,0.438
1764895256.7430167,state_change,RUNNING,RUNNING,0.431
1764895256.7694018,state_change,PAUSED,PAUSED,0.428
1764895256.7954478,state_change,RUNNING,RUNNING,0.425
1764895256.8272095,state_change,PAUSED,PAUSED,0.430
1764895256.8468134,state_change,RUNNING,RUNNING,0.422
1764895256.9014416,gesture,GESTURE_FIST,PAUSED,0.414
1764895256.9014416,state_change,PAUSED,PAUSED,0.414
1764895256.9379573,state_change,RUNNING,RUNNING,0.421
1764895256.9647136,state_change,PAUSED,PAUSED,0.423
1764895256.9973972,state_change,RUNNING,RUNNING,0.422
1764895257.0450456,state_change,PAUSED,PAUSED,0.430
1764895257.07476,state_change,RUNNING,RUNNING,0.439
1764895257.1094909,state_change,PAUSED,PAUSED,0.436
1764895257.13483,state_change,RUNNING,RUNNING,0.433
1764895257.1570997,state_change,PAUSED,PAUSED,0.426
1764895257.2068403,gesture,GESTURE_FIST,RUNNING,0.435
1764895257.2068403,state_change,RUNNING,RUNNING,0.435
1764895257.2455075,state_change,PAUSED,PAUSED,0.427
1764895257.279402,state_change,RUNNING,RUNNING,0.429
1764895257.3073967,state_change,PAUSED,PAUSED,0.436
1764895257.3353627,state_change,RUNNING,RUNNING,0.445
1764895257.3701468,state_change,PAUSED,PAUSED,0.447
1764895257.4079964,state_change,RUNNING,RUNNING,0.452
1764895257.449176,state_change,PAUSED,PAUSED,0.443
1764895257.4888408,state_change,RUNNING,RUNNING,0.442
1764895257.5251966,gesture,GESTURE_FIST,PAUSED,0.434
1764895257.5251966,state_change,PAUSED,PAUSED,0.434
1764895257.5572355,state_change,RUNNING,RUNNING,0.440
1764895257.5947108,state_change,PAUSED,PAUSED,0.445
1764895257.6315105,state_change,RUNNING,RUNNING,0.442
1764895257.6614764,state_change,PAUSED,PAUSED,0.441
1764895257.692802,state_change,RUNNING,RUNNING,0.445
1764895257.7294157,state_change,PAUSED,PAUSED,0.439
1764895257.7550757,state_change,RUNNING,RUNNING,0.429
1764895257.7804377,state_change,PAUSED,PAUSED,0.429
1764895257.8065655,state_change,RUNNING,RUNNING,0.419
1764895257.8335717,gesture,GESTURE_FIST,PAUSED,0.422
1764895257.8335717,state_change,PAUSED,PAUSED,0.422
1764895257.8555014,state_change,RUNNING,RUNNING,0.417
1764895257.9114301,state_change,PAUSED,PAUSED,0.422
1764895257.9569123,state_change,RUNNING,RUNNING,0.427
1764895257.9895096,state_change,PAUSED,PAUSED,0.420
1764895258.0170066,state_change,RUNNING,RUNNING,0.416
1764895258.047079,state_change,PAUSED,PAUSED,0.419
1764895258.0699031,state_change,RUNNING,RUNNING,0.424
1764895258.1008756,state_change,PAUSED,PAUSED,0.426
1764895258.1380458,gesture,GESTURE_FIST,RUNNING,0.418
1764895258.1380458,state_change,RUNNING,RUNNING,0.418
1764895258.16712,state_change,PAUSED,PAUSED,0.427
1764895258.1961503,state_change,RUNNING,RUNNING,0.425
1764895258.2195973,state_change,PAUSED,PAUSED,0.425
1764895258.2689505,state_change,RUNNING,RUNNING,0.415
1764895258.3097258,state_change,PAUSED,PAUSED,0.416
1764895258.3375864,state_change,RUNNING,RUNNING,0.424
1764895258.3650134,state_change,PAUSED,PAUSED,0.419
1764895258.411186,state_change,RUNNING,RUNNING,0.428
1764895258.437298,state_change,PAUSED,PAUSED,0.420
1764895258.4783857,gesture,GESTURE_FIST,RUNNING,0.423
1764895258.4783857,state_change,RUNNING,RUNNING,0.423
1764895258.5049524,state_change,PAUSED,PAUSED,0.430
1764895258.531276,state_change,RUNNING,RUNNING,0.437
1764895258.5668416,state_change,PAUSED,PAUSED,0.440
1764895258.5948906,state_change,RUNNING,RUNNING,0.433
1764895258.6292062,state_change,PAUSED,PAUSED,0.424
1764895258.6648102,state_change,RUNNING,RUNNING,0.421
1764895258.711499,state_change,PAUSED,PAUSED,0.416
1764895258.740539,state_change,RUNNING,RUNNING,0.418
1764895258.7751245,state_change,PAUSED,PAUSED,0.419
1764895258.8088734,gesture,GESTURE_FIST,RUNNING,0.423
1764895258.8088734,state_change,RUNNING,RUNNING,0.423
1764895258.8369079,state_change,PAUSED,PAUSED,0.432
1764895258.8677819,state_change,RUNNING,RUNNING,0.425
1764895258.8952389,state_change,PAUSED,PAUSED,0.416
1764895258.9253685,state_change,RUNNING,RUNNING,0.415
1764895258.967044,state_change,PAUSED,PAUSED,0.407
1764895259.004886,state_change,RUNNING,RUNNING,0.411
1764895259.0349607,state_change,PAUSED,PAUSED,0.406
1764895259.067747,state_change,RUNNING,RUNNING,0.397
1764895259.1092393,gesture,GESTURE_FIST,PAUSED,0.388
1764895259.1092393,state_change,PAUSED,PAUSED,0.388
1764895259.14113,state_change,RUNNING,RUNNING,0.381
1764895259.1671622,state_change,PAUSED,PAUSED,0.375
1764895259.1948094,state_change,RUNNING,RUNNING,0.382
1764895259.2209892,state_change,PAUSED,PAUSED,0.382
1764895259.276221,state_change,RUNNING,RUNNING,0.375
1764895259.3096983,state_change,PAUSED,PAUSED,0.369
1764895259.3392153,state_change,RUNNING,RUNNING,0.379
1764895259.3668904,state_change,PAUSED,PAUSED,0.371
1764895259.3972096,state_change,RUNNING,RUNNING,0.374
1764895259.4270053,gesture,GESTURE_FIST,PAUSED,0.373
1764895259.4270053,state_change,PAUSED,PAUSED,0.373
1764895259.4670346,state_change,RUNNING,RUNNING,0.368
1764895259.4896734,state_change,PAUSED,PAUSED,0.358
1764895259.5190852,state_change,RUNNING,RUNNING,0.353
1764895259.576892,state_change,PAUSED,PAUSED,0.343
1764895259.6046746,state_change,RUNNING,RUNNING,0.344
1764895259.6417134,state_change,PAUSED,PAUSED,0.342
1764895259.6859007,state_change,RUNNING,RUNNING,0.348
1764895259.7199676,state_change,PAUSED,PAUSED,0.356
1764895259.7575552,gesture,GESTURE_FIST,RUNNING,0.351
1764895259.7575552,state_change,RUNNING,RUNNING,0.351
1764895259.791721,state_change,PAUSED,PAUSED,0.348
1764895259.8207476,state_change,RUNNING,RUNNING,0.341
1764895259.8480594,state_change,PAUSED,PAUSED,0.332
1764895259.878263,state_change,RUNNING,RUNNING,0.338
1764895259.9071865,state_change,PAUSED,PAUSED,0.339
1764895259.938875,state_change,RUNNING,RUNNING,0.331
1764895259.9712594,state_change,PAUSED,PAUSED,0.322
1764895260.0052457,state_change,RUNNING,RUNNING,0.321
1764895260.0326018,state_change,PAUSED,PAUSED,0.317
1764895260.0712652,gesture,GESTURE_FIST,RUNNING,0.312
1764895260.0712652,state_change,RUNNING,RUNNING,0.312
1764895260.1049833,state_change,PAUSED,PAUSED,0.315
1764895260.1320224,state_change,RUNNING,RUNNING,0.318
1764895260.1651359,state_change,PAUSED,PAUSED,0.318
1764895260.200725,state_change,RUNNING,RUNNING,0.327
1764895260.2270477,state_change,PAUSED,PAUSED,0.325
1764895260.2829545,state_change,RUNNING,RUNNING,0.322
1764895260.317099,state_change,PAUSED,PAUSED,0.327
1764895260.3426938,state_change,RUNNING,RUNNING,0.326
1764895260.3761327,gesture,GESTURE_FIST,PAUSED,0.319
1764895260.3761327,state_change,PAUSED,PAUSED,0.319
1764895260.3969405,state_change,RUNNING,RUNNING,0.316
1764895260.436858,state_change,PAUSED,PAUSED,0.309
1764895260.4726768,state_change,RUNNING,RUNNING,0.315
1764895260.5051591,state_change,PAUSED,PAUSED,0.324
1764895260.5348582,state_change,RUNNING,RUNNING,0.317
1764895260.567219,state_change,PAUSED,PAUSED,0.309
1764895260.5950747,state_change,RUNNING,RUNNING,0.308
1764895260.6294007,state_change,PAUSED,PAUSED,0.303
1764895260.6784594,gesture,GESTURE_FIST,RUNNING,0.312
1764895260.6784594,state_change,RUNNING,RUNNING,0.312
1764895260.704688,state_change,PAUSED,PAUSED,0.316
1764895260.7307632,state_change,RUNNING,RUNNING,0.308
1764895260.7790463,state_change,PAUSED,PAUSED,0.299
1764895260.7790463,eeg_state,EEG_CALM,PAUSED,0.299
1764895260.7988067,state_change,RUNNING,RUNNING,0.297
1764895260.8369606,state_change,PAUSED,PAUSED,0.289
1764895260.8671074,state_change,RUNNING,RUNNING,0.290
1764895260.8950982,state_change,PAUSED,PAUSED,0.292
1764895260.9346642,state_change,RUNNING,RUNNING,0.297
1764895260.9569893,state_change,PAUSED,PAUSED,0.296
1764895260.9985752,gesture,GESTURE_FIST,RUNNING,0.295
1764895260.9985752,state_change,RUNNING,RUNNING,0.295
1764895261.0368586,state_change,PAUSED,PAUSED,0.302
1764895261.0368586,eeg_state,EEG_NEUTRAL,PAUSED,0.302
1764895261.0815046,state_change,RUNNING,RUNNING,0.304
1764895261.1068504,state_change,PAUSED,PAUSED,0.306
1764895261.141514,state_change,RUNNING,RUNNING,0.314
1764895261.1748416,state_change,PAUSED,PAUSED,0.317
1764895261.2106469,state_change,RUNNING,RUNNING,0.327
1764895261.236746,state_change,PAUSED,PAUSED,0.327
1764895261.2669027,state_change,RUNNING,RUNNING,0.329
1764895261.292657,state_change,PAUSED,PAUSED,0.335
1764895261.3348217,gesture,GESTURE_FIST,RUNNING,0.332
1764895261.3348217,state_change,RUNNING,RUNNING,0.332
1764895261.36534,state_change,PAUSED,PAUSED,0.335
1764895261.3970556,state_change,RUNNING,RUNNING,0.329
1764895261.430954,state_change,PAUSED,PAUSED,0.328
1764895261.4780653,state_change,RUNNING,RUNNING,0.337
1764895261.5086725,state_change,PAUSED,PAUSED,0.328
1764895261.5430436,state_change,RUNNING,RUNNING,0.325
1764895261.578637,state_change,PAUSED,PAUSED,0.332
1764895261.6127226,state_change,RUNNING,RUNNING,0.336
1764895261.6469364,gesture,GESTURE_FIST,PAUSED,0.333
1764895261.6469364,state_change,PAUSED,PAUSED,0.333
1764895261.6833682,state_change,RUNNING,RUNNING,0.339
1764895261.709389,state_change,PAUSED,PAUSED,0.329
1764895261.7368522,state_change,RUNNING,RUNNING,0.333
1764895261.7720351,state_change,PAUSED,PAUSED,0.339
1764895261.8051403,state_change,RUNNING,RUNNING,0.345
1764895261.832634,state_change,PAUSED,PAUSED,0.336
1764895261.8609245,state_change,RUNNING,RUNNING,0.333
1764895261.8910804,state_change,PAUSED,PAUSED,0.333
1764895261.9430034,state_change,RUNNING,RUNNING,0.326
1764895261.9746575,gesture,GESTURE_FIST,PAUSED,0.326
1764895261.9746575,state_change,PAUSED,PAUSED,0.326
1764895262.0049644,state_change,RUNNING,RUNNING,0.334
1764895262.0389001,state_change,PAUSED,PAUSED,0.326
1764895262.0667536,state_change,RUNNING,RUNNING,0.320
1764895262.091087,state_change,PAUSED,PAUSED,0.322
1764895262.134931,state_change,RUNNING,RUNNING,0.315
1764895262.1642396,state_change,PAUSED,PAUSED,0.307
1764895262.196645,state_change,RUNNING,RUNNING,0.298
1764895262.196645,eeg_state,EEG_CALM,RUNNING,0.298
1764895262.2321308,state_change,PAUSED,PAUSED,0.308
1764895262.2321308,eeg_state,EEG_NEUTRAL,PAUSED,0.308
1764895262.2698374,state_change,RUNNING,RUNNING,0.314
1764895262.2999685,gesture,GESTURE_FIST,PAUSED,0.319
1764895262.2999685,state_change,PAUSED,PAUSED,0.319
1764895262.3446565,state_change,RUNNING,RUNNING,0.315
1764895262.3802948,state_change,PAUSED,PAUSED,0.324
1764895262.4117565,state_change,RUNNING,RUNNING,0.326
1764895262.4368055,state_change,PAUSED,PAUSED,0.330
1764895262.4667528,state_change,RUNNING,RUNNING,0.328
1764895262.4992726,state_change,PAUSED,PAUSED,0.336
1764895262.528835,state_change,RUNNING,RUNNING,0.337
1764895262.556952,state_change,PAUSED,PAUSED,0.346
1764895262.5898068,state_change,RUNNING,RUNNING,0.354
1764895262.648928,gesture,GESTURE_FIST,PAUSED,0.358
1764895262.648928,state_change,PAUSED,PAUSED,0.358
1764895262.6772962,state_change,RUNNING,RUNNING,0.358
1764895262.7108917,state_change,PAUSED,PAUSED,0.362
1764895262.744638,state_change,RUNNING,RUNNING,0.367
1764895262.7710245,state_change,PAUSED,PAUSED,0.368
1764895262.7957852,state_change,RUNNING,RUNNING,0.378
1764895262.8392882,state_change,PAUSED,PAUSED,0.372
1764895262.875042,state_change,RUNNING,RUNNING,0.382
1764895262.9043438,state_change,PAUSED,PAUSED,0.389
1764895262.9387639,state_change,RUNNING,RUNNING,0.383
1764895262.9671447,gesture,GESTURE_FIST,PAUSED,0.386
