timestamp,event_type,event_name,state,eeg_value
1764895262.9671447,state_change,PAUSED,PAUSED,0.386
1764895262.9970894,state_change,RUNNING,RUNNING,0.395
1764895263.0489075,state_change,PAUSED,PAUSED,0.389
1764895263.0894775,state_change,RUNNING,RUNNING,0.394
1764895263.119964,state_change,PAUSED,PAUSED,0.403
1764895263.1489055,state_change,RUNNING,RUNNING,0.398
1764895263.1750715,state_change,PAUSED,PAUSED,0.396
1764895263.1970935,state_change,RUNNING,RUNNING,0.390
1764895263.232563,state_change,PAUSED,PAUSED,0.398
1764895263.2646677,state_change,RUNNING,RUNNING,0.389
1764895263.3084676,gesture,GESTURE_FIST,PAUSED,0.380
1764895263.3084676,state_change,PAUSED,PAUSED,0.380
1764895263.339705,state_change,RUNNING,RUNNING,0.380
1764895263.368846,state_change,PAUSED,PAUSED,0.372
1764895263.4041014,state_change,RUNNING,RUNNING,0.380
1764895263.448718,state_change,PAUSED,PAUSED,0.390
1764895263.4850082,state_change,RUNNING,RUNNING,0.388
1764895263.5180495,state_change,PAUSED,PAUSED,0.389
1764895263.546895,state_change,RUNNING,RUNNING,0.385
1764895263.5889277,state_change,PAUSED,PAUSED,0.394
1764895263.6228878,gesture,GESTURE_FIST,RUNNING,0.394
1764895263.6228878,state_change,RUNNING,RUNNING,0.394
1764895263.6591842,state_change,PAUSED,PAUSED,0.384
1764895263.6898801,state_change,RUNNING,RUNNING,0.380
1764895263.7271197,state_change,PAUSED,PAUSED,0.376
1764895263.757166,state_change,RUNNING,RUNNING,0.372
1764895263.7823138,state_change,PAUSED,PAUSED,0.364
1764895263.8104844,state_change,RUNNING,RUNNING,0.358
1764895263.8470528,state_change,PAUSED,PAUSED,0.361
1764895263.8779666,state_change,RUNNING,RUNNING,0.364
1764895263.9026315,state_change,PAUSED,PAUSED,0.368
1764895263.9357615,state_change,RUNNING,RUNNING,0.366
1764895263.9647472,gesture,GESTURE_FIST,PAUSED,0.357
1764895263.9647472,state_change,PAUSED,PAUSED,0.357
1764895264.00679,state_change,RUNNING,RUNNING,0.355
1764895264.0392923,state_change,PAUSED,PAUSED,0.349
1764895264.0768843,state_change,RUNNING,RUNNING,0.342
1764895264.1013176,state_change,PAUSED,PAUSED,0.347
1764895264.129628,state_change,RUNNING,RUNNING,0.355
1764895264.1514227,state_change,PAUSED,PAUSED,0.347
1764895264.1972373,state_change,RUNNING,RUNNING,0.344
1764895264.2272048,state_change,PAUSED,PAUSED,0.335
1764895264.2547748,state_change,RUNNING,RUNNING,0.326
1764895264.3115158,gesture,GESTURE_FIST,PAUSED,0.334
1764895264.3115158,state_change,PAUSED,PAUSED,0.334
1764895264.3372285,state_change,RUNNING,RUNNING,0.340
1764895264.3708827,state_change,PAUSED,PAUSED,0.346
1764895264.4070907,state_change,RUNNING,RUNNING,0.346
1764895264.437107,state_change,PAUSED,PAUSED,0.343
1764895264.4652271,state_change,RUNNING,RUNNING,0.342
1764895264.5021126,state_change,PAUSED,PAUSED,0.339
1764895264.5261118,state_change,RUNNING,RUNNING,0.342
1764895264.5496755,state_change,PAUSED,PAUSED,0.338
1764895264.5747344,state_change,RUNNING,RUNNING,0.346
1764895264.5985384,state_change,PAUSED,PAUSED,0.354
1764895264.6648867,gesture,GESTURE_FIST,RUNNING,0.361
1764895264.6648867,state_change,RUNNING,RUNNING,0.361
1764895264.71112,state_change,PAUSED,PAUSED,0.363
1764895264.7405624,state_change,RUNNING,RUNNING,0.355
1764895264.7821927,state_change,PAUSED,PAUSED,0.351
1764895264.809135,state_change,RUNNING,RUNNING,0.360
1764895264.8368835,state_change,PAUSED,PAUSED,0.352
1764895264.8646019,state_change,RUNNING,RUNNING,0.349
1764895264.8900476,state_change,PAUSED,PAUSED,0.343
1764895264.9255657,state_change,RUNNING,RUNNING,0.336
1764895264.9670117,gesture,GESTURE_FIST,PAUSED,0.333
1764895264.9670117,state_change,PAUSED,PAUSED,0.333
1764895264.9969096,state_change,RUNNING,RUNNING,0.325
1764895265.0248246,state_change,PAUSED,PAUSED,0.326
1764895265.0672112,state_change,RUNNING,RUNNING,0.326
1764895265.1126692,state_change,PAUSED,PAUSED,0.326
1764895265.1468663,state_change,RUNNING,RUNNING,0.328
1764895265.1827006,state_change,PAUSED,PAUSED,0.319
1764895265.2092812,state_change,RUNNING,RUNNING,0.318
1764895265.2366805,state_change,PAUSED,PAUSED,0.314
1764895265.2748442,gesture,GESTURE_FIST,RUNNING,0.304
1764895265.2748442,state_change,RUNNING,RUNNING,0.304
1764895265.3006601,state_change,PAUSED,PAUSED,0.308
1764895265.329872,state_change,RUNNING,RUNNING,0.301
1764895265.3670657,state_change,PAUSED,PAUSED,0.297
1764895265.3670657,eeg_state,EEG_CALM,PAUSED,0.297
1764895265.3947117,state_change,RUNNING,RUNNING,0.297
1764895265.4293613,state_change,PAUSED,PAUSED,0.305
1764895265.4293613,eeg_state,EEG_NEUTRAL,PAUSED,0.305
1764895265.460149,state_change,RUNNING,RUNNING,0.310
1764895265.5127819,state_change,PAUSED,PAUSED,0.309
1764895265.5479279,state_change,RUNNING,RUNNING,0.308
1764895265.578427,gesture,GESTURE_FIST,PAUSED,0.304
1764895265.578427,state_change,PAUSED,PAUSED,0.304
1764895265.6107674,state_change,RUNNING,RUNNING,0.311
1764895265.6407144,state_change,PAUSED,PAUSED,0.314
1764895265.668391,state_change,RUNNING,RUNNING,0.305
1764895265.6951017,state_change,PAUSED,PAUSED,0.310
1764895265.722176,state_change,RUNNING,RUNNING,0.315
1764895265.7637494,state_change,PAUSED,PAUSED,0.321
1764895265.7904356,state_change,RUNNING,RUNNING,0.324
1764895265.8173263,state_change,PAUSED,PAUSED,0.318
1764895265.8625724,state_change,RUNNING,RUNNING,0.311
1764895265.892522,gesture,GESTURE_FIST,PAUSED,0.317
1764895265.892522,state_change,PAUSED,PAUSED,0.317
1764895265.9176996,state_change,RUNNING,RUNNING,0.315
1764895265.9749284,state_change,PAUSED,PAUSED,0.314
1764895265.9960508,state_change,RUNNING,RUNNING,0.307
1764895266.0222619,state_change,PAUSED,PAUSED,0.311
1764895266.0684514,state_change,RUNNING,RUNNING,0.312
1764895266.1033938,voice,CMD_STOP,PAUSED,0.306
1764895266.1033938,state_change,PAUSED,PAUSED,0.306
1764895266.2175653,gesture,GESTURE_FIST,PAUSED,0.322
1764895266.548766,gesture,GESTURE_FIST,PAUSED,0.335
1764895266.8832104,gesture,GESTURE_FIST,PAUSED,0.295
1764895266.8832104,eeg_state,EEG_CALM,PAUSED,0.295
1764895266.9064775,eeg_state,EEG_NEUTRAL,PAUSED,0.303
1764895266.933975,eeg_state,EEG_CALM,PAUSED,0.295
1764895267.0294464,eeg_state,EEG_NEUTRAL,PAUSED,0.304
1764895267.173462,eeg_state,EEG_CALM,PAUSED,0.294
1764895267.201841,gesture,GESTURE_FIST,PAUSED,0.292
1764895267.5035994,gesture,GESTURE_THUMBS_UP,RUNNING,0.276
1764895267.5035994,state_change,RUNNING,RUNNING,0.276
1764895267.533519,state_change,PAUSED,PAUSED,0.273
1764895267.5532997,state_change,RUNNING,RUNNING,0.277
1764895267.5812829,gesture,GESTURE_OPEN_HAND,PAUSED,0.284
1764895267.5812829,state_change,PAUSED,PAUSED,0.284
1764895267.8354602,eeg_state,EEG_NEUTRAL,PAUSED,0.300
1764895267.8786263,eeg_state,EEG_CALM,PAUSED,0.294
1764895267.9033372,gesture,GESTURE_OPEN_HAND,PAUSED,0.288
1764895268.2083814,gesture,GESTURE_OPEN_HAND,PAUSED,0.255
1764895268.5412924,gesture,GESTURE_OPEN_HAND,PAUSED,0.267
1764895268.6491501,gesture,GESTURE_THUMBS_UP,RUNNING,0.256
1764895268.6491501,state_change,RUNNING,RUNNING,0.256
1764895268.6835027,state_change,PAUSED,PAUSED,0.256
1764895268.715399,state_change,RUNNING,RUNNING,0.262
1764895268.7434356,gesture,GESTURE_FIST,PAUSED,0.268
1764895268.7434356,state_change,PAUSED,PAUSED,0.268
1764895269.0473058,gesture,GESTURE_FIST,PAUSED,0.284
1764895269.2107222,eeg_state,EEG_NEUTRAL,PAUSED,0.303
1764895269.3574252,gesture,GESTURE_FIST,PAUSED,0.295
1764895269.3574252,eeg_state,EEG_CALM,PAUSED,0.295
1764895269.543655,gesture,GESTURE_THUMBS_UP,RUNNING,0.287
1764895269.543655,state_change,RUNNING,RUNNING,0.287
1764895269.578386,state_change,PAUSED,PAUSED,0.288
1764895269.6071424,state_change,RUNNING,RUNNING,0.292
1764895269.6333666,state_change,PAUSED,PAUSED,0.287
1764895269.6674678,state_change,RUNNING,RUNNING,0.285
1764895269.7037406,state_change,PAUSED,PAUSED,0.288
1764895269.7311854,state_change,RUNNING,RUNNING,0.293
1764895269.7610216,state_change,PAUSED,PAUSED,0.290
1764895269.8074114,state_change,RUNNING,RUNNING,0.282
1764895269.8533237,gesture,GESTURE_THUMBS_UP,PAUSED,0.275
1764895269.8533237,state_change,PAUSED,PAUSED,0.275
1764895269.899271,state_change,RUNNING,RUNNING,0.276
1764895269.9393225,state_change,PAUSED,PAUSED,0.276
1764895269.9752297,state_change,RUNNING,RUNNING,0.282
1764895270.003551,state_change,PAUSED,PAUSED,0.277
1764895270.0410376,state_change,RUNNING,RUNNING,0.275
1764895270.074955,state_change,PAUSED,PAUSED,0.271
1764895270.1025534,state_change,RUNNING,RUNNING,0.275
1764895270.1254134,state_change,PAUSED,PAUSED,0.284
1764895270.1567955,gesture,GESTURE_THUMBS_UP,RUNNING,0.280
1764895270.1567955,state_change,RUNNING,RUNNING,0.280
1764895270.1953874,state_change,PAUSED,PAUSED,0.273
1764895270.2264528,state_change,RUNNING,RUNNING,0.278
1764895270.259131,state_change,PAUSED,PAUSED,0.286
1764895270.2854593,state_change,RUNNING,RUNNING,0.280
1764895270.313205,state_change,PAUSED,PAUSED,0.283
1764895270.3372724,state_change,RUNNING,RUNNING,0.280
1764895270.3730855,state_change,PAUSED,PAUSED,0.288
1764895270.409004,state_change,RUNNING,RUNNING,0.283
1764895270.4333866,state_change,PAUSED,PAUSED,0.274
1764895270.4609857,gesture,GESTURE_THUMBS_UP,RUNNING,0.279
1764895270.4609857,state_change,RUNNING,RUNNING,0.279
1764895270.5031102,state_change,PAUSED,PAUSED,0.284
1764895270.5370102,state_change,RUNNING,RUNNING,0.289
1764895270.5631797,gesture,GESTURE_OPEN_HAND,PAUSED,0.283
1764895270.5631797,state_change,PAUSED,PAUSED,0.283
1764895270.710667,eeg_state,EEG_NEUTRAL,PAUSED,0.301
1764895270.7412453,eeg_state,EEG_CALM,PAUSED,0.300
1764895270.7752182,eeg_state,EEG_NEUTRAL,PAUSED,0.300
1764895270.809474,eeg_state,EEG_CALM,PAUSED,0.296
1764895270.8359382,eeg_state,EEG_NEUTRAL,PAUSED,0.303
1764895270.9034271,gesture,GESTURE_OPEN_HAND,PAUSED,0.300
1764895270.933747,eeg_state,EEG_CALM,PAUSED,0.300
1764895271.0333743,eeg_state,EEG_NEUTRAL,PAUSED,0.304
1764895271.2132206,gesture,GESTURE_OPEN_HAND,PAUSED,0.299
1764895271.2132206,eeg_state,EEG_CALM,PAUSED,0.299
1764895271.2472928,eeg_state,EEG_NEUTRAL,PAUSED,0.308
1764895271.5164967,gesture,GESTURE_OPEN_HAND,PAUSED,0.323
1764895271.8490694,gesture,GESTURE_OPEN_HAND,PAUSED,0.301
1764895271.886257,eeg_state,EEG_CALM,PAUSED,0.298
1764895272.1659555,gesture,GESTURE_OPEN_HAND,PAUSED,0.278
1764895272.4734926,gesture,GESTURE_OPEN_HAND,PAUSED,0.276
1764895272.7720716,gesture,GESTURE_OPEN_HAND,PAUSED,0.272
1764895273.078174,gesture,GESTURE_OPEN_HAND,PAUSED,0.280
1764895273.2036376,voice,CMD_RESET,IDLE,0.287
1764895273.2036376,state_change,IDLE,IDLE,0.287
1764895273.3626683,eeg_state,EEG_NEUTRAL,IDLE,0.306
1764895273.38579,gesture,GESTURE_OPEN_HAND,IDLE,0.301
1764895273.4293115,eeg_state,EEG_CALM,IDLE,0.292
1764895273.7075224,gesture,GESTURE_OPEN_HAND,IDLE,0.293
1764895273.9948218,eeg_state,EEG_NEUTRAL,IDLE,0.307
1764895274.031723,gesture,GESTURE_OPEN_HAND,IDLE,0.299
1764895274.031723,eeg_state,EEG_CALM,IDLE,0.299
1764895274.0674815,eeg_state,EEG_NEUTRAL,IDLE,0.308
1764895274.1382172,eeg_state,EEG_CALM,IDLE,0.296
1764895274.3125262,gesture,GESTURE_THUMBS_UP,RUNNING,0.277
1764895274.3125262,state_change,RUNNING,RUNNING,0.277
1764895274.404972,gesture,GESTURE_FIST,IDLE,0.303
1764895274.404972,state_change,IDLE,IDLE,0.303
1764895274.404972,eeg_state,EEG_NEUTRAL,IDLE,0.303
1764895274.5647695,eeg_state,EEG_CALM,IDLE,0.291
1764895274.708849,gesture,GESTURE_FIST,IDLE,0.295
1764895274.7471414,gesture,GESTURE_THUMBS_UP,RUNNING,0.288
1764895274.7471414,state_change,RUNNING,RUNNING,0.288
1764895275.1505616,eeg_state,EEG_NEUTRAL,RUNNING,0.307
1764895275.287894,eeg_state,EEG_CALM,RUNNING,0.298
1764895279.5549715,eeg_state,EEG_NEUTRAL,RUNNING,0.300
1764895279.5927107,eeg_state,EEG_CALM,RUNNING,0.295
1764895279.8328078,eeg_state,EEG_NEUTRAL,RUNNING,0.305
1764895279.8791127,eeg_state,EEG_CALM,RUNNING,0.296
1764895280.0747392,eeg_state,EEG_NEUTRAL,RUNNING,0.305
1764895280.3912394,eeg_state,EEG_CALM,RUNNING,0.297
1764895280.42722,eeg_state,EEG_NEUTRAL,RUNNING,0.305
1764895293.4373822,eeg_state,EEG_CALM,RUNNING,0.299
1764895293.4668648,eeg_state,EEG_NEUTRAL,RUNNING,0.305
1764895293.6123812,eeg_state,EEG_CALM,RUNNING,0.299
1764895293.6425521,eeg_state,EEG_NEUTRAL,RUNNING,0.304
1764895293.678531,eeg_state,EEG_CALM,RUNNING,0.297
1764895293.7126443,eeg_state,EEG_NEUTRAL,RUNNING,0.302
1764895293.7428117,eeg_state,EEG_CALM,RUNNING,0.296
1764895294.041611,eeg_state,EEG_NEUTRAL,RUNNING,0.301
1764895294.1100967,eeg_state,EEG_CALM,RUNNING,0.299
1764895294.3524077,eeg_state,EEG_NEUTRAL,RUNNING,0.305
1764895294.4204237,eeg_state,EEG_CALM,RUNNING,0.298
1764895294.544623,eeg_state,EEG_NEUTRAL,RUNNING,0.304
1764895294.6909559,eeg_state,EEG_CALM,RUNNING,0.293
1764895295.6342065,eeg_state,EEG_NEUTRAL,RUNNING,0.301
1764895295.8170106,eeg_state,EEG_CALM,RUNNING,0.295
1764895322.7368596,gesture,GESTURE_OPEN_HAND,IDLE,0.046
1764895322.7368596,state_change,IDLE,IDLE,0.046
1764895322.8573253,gesture,GESTURE_THUMBS_UP,RUNNING,0.036
1764895322.8573253,state_change,RUNNING,RUNNING,0.036
1764895324.3740609,gesture,GESTURE_THUMBS_UP,RUNNING,0.013
1764895324.6789727,gesture,GESTURE_THUMBS_UP,RUNNING,0.018
1764895325.0164654,gesture,GESTURE_THUMBS_UP,RUNNING,0.010
1764895325.8763118,gesture,GESTURE_THUMBS_UP,RUNNING,0.045
1764895326.434066,gesture,GESTURE_THUMBS_UP,RUNNING,0.054
1764895326.7446415,gesture,GESTURE_THUMBS_UP,RUNNING,0.053
1764895328.1290205,gesture,GESTURE_THUMBS_UP,RUNNING,0.068
1764895328.4308043,gesture,GESTURE_THUMBS_UP,RUNNING,0.086
1764895328.7465956,gesture,GESTURE_THUMBS_UP,RUNNING,0.088
1764895329.0738015,gesture,GESTURE_THUMBS_UP,RUNNING,0.096
1764895329.3752515,gesture,GESTURE_THUMBS_UP,RUNNING,0.125
1764895329.6965125,gesture,GESTURE_THUMBS_UP,RUNNING,0.110
1764895330.008409,gesture,GESTURE_THUMBS_UP,RUNNING,0.085
1764895330.32832,gesture,GESTURE_THUMBS_UP,RUNNING,0.088
1764895330.6484919,gesture,GESTURE_THUMBS_UP,RUNNING,0.093
1764895330.9644742,gesture,GESTURE_THUMBS_UP,RUNNING,0.092
1764895331.2948956,gesture,GESTURE_THUMBS_UP,RUNNING,0.063
1764895331.6064372,gesture,GESTURE_THUMBS_UP,RUNNING,0.065
1764895331.942231,gesture,GESTURE_THUMBS_UP,RUNNING,0.087
1764895332.2564552,gesture,GESTURE_THUMBS_UP,RUNNING,0.114
1764895332.58671,gesture,GESTURE_THUMBS_UP,RUNNING,0.123
1764895332.914507,gesture,GESTURE_THUMBS_UP,RUNNING,0.156
1764895333.2425363,gesture,GESTURE_THUMBS_UP,RUNNING,0.153
1764895333.570595,gesture,GESTURE_THUMBS_UP,RUNNING,0.114
1764895339.173744,gesture,GESTURE_THUMBS_UP,RUNNING,0.128
1764895340.237119,gesture,GESTURE_THUMBS_UP,RUNNING,0.129
1764895341.8157535,gesture,GESTURE_THUMBS_UP,RUNNING,0.074
1764895342.114298,gesture,GESTURE_THUMBS_UP,RUNNING,0.084
1764895342.4196832,gesture,GESTURE_THUMBS_UP,RUNNING,0.092
1764895342.728357,gesture,GESTURE_THUMBS_UP,RUNNING,0.067
1764895343.0298107,gesture,GESTURE_THUMBS_UP,RUNNING,0.060
1764895343.3332665,gesture,GESTURE_THUMBS_UP,RUNNING,0.090
1764895343.646396,gesture,GESTURE_THUMBS_UP,RUNNING,0.105
1764895343.981879,gesture,GESTURE_THUMBS_UP,RUNNING,0.074
1764895344.3095202,gesture,GESTURE_THUMBS_UP,RUNNING,0.065
1764895344.6278417,gesture,GESTURE_THUMBS_UP,RUNNING,0.058
1764895344.9405847,gesture,GESTURE_THUMBS_UP,RUNNING,0.052
1764895345.2788649,gesture,GESTURE_THUMBS_UP,RUNNING,0.033
1764895345.5840285,gesture,GESTURE_THUMBS_UP,RUNNING,0.055
1764895345.898011,gesture,GESTURE_THUMBS_UP,RUNNING,0.031
1764895346.2471447,gesture,GESTURE_THUMBS_UP,RUNNING,0.023
1764895346.563745,gesture,GESTURE_THUMBS_UP,RUNNING,0.000
1764895346.8742871,gesture,GESTURE_THUMBS_UP,RUNNING,0.015
1764895347.206189,gesture,GESTURE_THUMBS_UP,RUNNING,0.013
1764895347.5076709,gesture,GESTURE_THUMBS_UP,RUNNING,0.028
1764895347.8145838,gesture,GESTURE_THUMBS_UP,RUNNING,0.011
1764895348.121808,gesture,GESTURE_THUMBS_UP,RUNNING,0.014
1764895348.4538171,gesture,GESTURE_THUMBS_UP,RUNNING,0.001
1764895348.7644408,gesture,GESTURE_THUMBS_UP,RUNNING,0.011
1764895349.0797858,gesture,GESTURE_THUMBS_UP,RUNNING,0.010
1764895349.4138606,gesture,GESTURE_THUMBS_UP,RUNNING,0.028
1764895349.7218742,gesture,GESTURE_THUMBS_UP,RUNNING,0.021
1764895350.0492132,gesture,GESTURE_THUMBS_UP,RUNNING,0.032
1764895350.3745008,gesture,GESTURE_THUMBS_UP,RUNNING,0.043
1764895350.6790748,gesture,GESTURE_THUMBS_UP,RUNNING,0.067
1764895350.9859927,gesture,GESTURE_THUMBS_UP,RUNNING,0.062
1764895351.3112705,gesture,GESTURE_THUMBS_UP,RUNNING,0.028
1764895351.6317048,gesture,GESTURE_THUMBS_UP,RUNNING,0.041
1764895351.9359765,gesture,GESTURE_THUMBS_UP,RUNNING,0.037
1764895352.2679234,gesture,GESTURE_THUMBS_UP,RUNNING,0.033
1764895352.6015885,gesture,GESTURE_THUMBS_UP,RUNNING,0.038
1764895352.908181,gesture,GESTURE_THUMBS_UP,RUNNING,0.016
1764895353.2278259,gesture,GESTURE_THUMBS_UP,RUNNING,0.041
1764895353.5479777,gesture,GESTURE_THUMBS_UP,RUNNING,0.043
1764895353.8779566,gesture,GESTURE_THUMBS_UP,RUNNING,0.072
1764895354.181861,gesture,GESTURE_THUMBS_UP,RUNNING,0.079
